year_month,order_count,total_sales,avg_order_value,std_order_value,total_quantity,avg_quantity,unique_customers,avg_delivery_time,std_delivery_time,avg_rating,month,cat_sales_Baby Care,cat_sales_Cold Drinks & Juices,cat_sales_Dairy & Breakfast,cat_sales_Fruits & Vegetables,cat_sales_Grocery & Staples,cat_sales_Household Care,cat_sales_Instant & Frozen Food,cat_sales_Personal Care,cat_sales_Pet Care,cat_sales_Pharmacy,cat_sales_Snacks & Munchies,seg_sales_Inactive,seg_sales_New,seg_sales_Premium,seg_sales_Regular,delivery_On_Time,delivery_Significantly_Delayed,delivery_Slightly_Delayed,sentiment_Negative,sentiment_Neutral,sentiment_Positive,payment_Card,payment_Cash,payment_UPI,payment_Wallet,month_num,quarter,year,month_sin,month_cos,quarter_sin,quarter_cos,total_sales_lag_1,total_sales_lag_2,total_sales_lag_3,total_sales_ma_2,total_sales_std_2,total_sales_min_2,total_sales_max_2,total_sales_ma_3,total_sales_std_3,total_sales_min_3,total_sales_max_3,total_sales_mom_growth,total_sales_yoy_growth
2023-03,120,272878.96,2273.9913333333334,1203.5217114365025,227,1.8916666666666666,117,4.675,8.373791145667566,3.4166666666666665,2023-03-01,11937.43,24055.14,40225.01,25599.3,15128.150000000001,19188.17,27858.239999999998,14812.79,48145.99,28109.63,17819.11,57653.5,92406.48,73049.19,49769.79,80.0,10.0,30.0,34.0,47.0,39.0,72465.78,85486.48,44679.12,70247.58,3,1,2023,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04,238,554344.77,2329.179705882353,1238.148819909875,483,2.0294117647058822,230,4.466386554621849,7.999269769530572,3.327731092436975,2023-04-01,50394.12,45815.090000000004,48336.25,78495.21,43992.59,41267.32,51489.17,56007.18,47275.55,40279.73,50992.56,150269.24,131486.7,130413.43000000001,142175.4,162.0,21.0,55.0,87.0,72.0,79.0,139576.63,165644.45,107999.07,141124.62,4,2,2023,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,272878.96,0.0,0.0,413611.865,199026.38292316438,272878.96,554344.77,0.0,0.0,0.0,0.0,1.0314676147988835,0.0
2023-05,276,608213.54,2203.672246376812,1410.8655599515782,560,2.028985507246377,262,4.409420289855072,7.790141907272379,3.2753623188405796,2023-05-01,28771.22,50223.05,77514.21,59628.77,71768.99,64277.24,45226.86,42471.62,44497.33,65790.19,58044.06,107526.32,159390.45,161858.42,179438.35,190.0,23.0,63.0,100.0,92.0,84.0,193156.58000000002,134727.59,137685.0,142644.37,5,2,2023,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,554344.77,272878.96,0.0,581279.155,38090.97256117867,554344.77,608213.54,478479.09,180080.59636546328,272878.96,608213.54,0.09717557180164249,0.0
2023-06,232,505227.66,2177.7054310344824,1265.644081867087,457,1.9698275862068966,226,3.4482758620689653,7.273678845047167,3.288793103448276,2023-06-01,34569.32,44755.68,58130.81,40148.53,53680.28,48559.81,33394.31,53510.38,38692.49,62407.16,37378.89,103615.97,164952.4,97639.78,139019.51,176.0,18.0,38.0,73.0,83.0,76.0,123679.77,119170.02,128022.35,134355.52,6,2,2023,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,608213.54,554344.77,272878.96,556720.6,72822.01411446417,505227.66,608213.54,555928.6566666666,51511.2064756131,505227.66,608213.54,-0.1693252011456372,0.0
2023-07,244,567639.91,2326.393073770492,1278.734836122626,470,1.9262295081967213,232,3.9344262295081966,7.371101067354376,3.401639344262295,2023-07-01,56806.76,42267.979999999996,82466.45,52079.82,41878.88,55833.67,29603.38,41676.04,60060.39,54782.43,50184.11,136771.24,142334.16,156622.18,131912.33,171.0,14.0,59.0,71.0,91.0,82.0,131752.97,147393.85,130519.14,157973.95,7,3,2023,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210297e-16,505227.66,608213.54,554344.77,536433.785,44132.12520411029,505227.66,567639.91,560360.37,51877.41943083051,505227.66,608213.54,0.12353292375164115,0.0
2023-08,285,623472.35,2187.6222807017543,1398.1846300745917,580,2.0350877192982457,263,3.8,7.416103528760623,3.245614035087719,2023-08-01,23707.68,55261.64,81169.05,79275.7,43451.06,79461.56,39471.159999999996,63630.18,57109.59,52102.5,48832.229999999996,129039.85,183696.49,136983.66999999998,173752.34,202.0,20.0,63.0,95.0,101.0,89.0,137027.23,143175.07,183242.46,160027.59,8,3,2023,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,567639.91,505227.66,608213.54,595556.1300000001,39479.49693419141,567639.91,623472.35,565446.64,59152.8486488073,505227.66,623472.35,0.09835890503188893,0.0
2023-09,262,571117.81,2179.838969465649,1286.845443088557,537,2.049618320610687,251,3.9122137404580153,7.867431512601875,3.312977099236641,2023-09-01,44296.02,45657.69,59972.35,48095.090000000004,65017.03,44424.17,46287.97,59821.58,44525.55,68500.86,44519.5,129180.47,148159.18,142273.78,151504.38,189.0,26.0,47.0,97.0,77.0,88.0,168862.22,120665.16,134018.89,147571.54,9,3,2023,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,623472.35,567639.91,505227.66,597295.0800000001,37020.2502599027,571117.81,623472.35,587410.0233333334,31279.266304734934,567639.91,623472.35,-0.08397251297511421,0.0
2023-10,254,578369.83,2277.0465748031493,1374.390228479381,531,2.090551181102362,241,3.9133858267716537,8.536389089567908,3.3661417322834644,2023-10-01,57336.36,34484.03,94978.4,65958.13,29991.29,56004.13,41576.2,44065.93,64696.57,52495.97,36782.82,136723.43,150503.07,157315.33,133828.0,187.0,27.0,40.0,82.0,93.0,79.0,139566.34,144056.4,144605.82,150141.27,10,4,2023,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,571117.81,623472.35,567639.91,574743.8200000001,5127.9525193017835,571117.81,578369.83,590986.6633333333,28366.138742763804,571117.81,623472.35,0.012697940552755416,0.0
2023-11,265,567783.74,2142.5801509433963,1349.508136934996,549,2.0716981132075474,254,5.433962264150943,8.82470154436146,3.4,2023-11-01,43154.13,28834.78,73222.27,43910.28,63591.49,55503.18,31529.31,52879.89,43450.52,57970.26,73737.63,148309.83,123334.73,144512.12,151627.06,168.0,38.0,59.0,76.0,108.0,81.0,144244.11000000002,129539.15,159264.52,134735.96,11,4,2023,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,578369.83,571117.81,623472.35,573076.7849999999,7485.496025251948,567783.74,578369.83,572423.7933333333,5412.53357700796,567783.74,578369.83,-0.018303323325146392,0.0
2023-12,268,615709.03,2297.4217537313434,1341.6770840005129,524,1.955223880597015,257,5.16044776119403,8.449918720941598,3.283582089552239,2023-12-01,22782.97,42629.35,65118.91,72484.17,74238.68,31035.59,30607.690000000002,46988.07,55528.07,86092.04,88203.49,167010.26,128884.63,168312.54,151501.6,179.0,36.0,53.0,94.0,90.0,84.0,149045.13,156659.01,170788.45,139216.44,12,4,2023,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,567783.74,578369.83,571117.81,591746.385,33888.29754933229,567783.74,615709.03,587287.5333333333,25176.426075835883,567783.74,615709.03,0.08440764788368194,0.0
