period,order_count,total_sales,avg_order_value,std_order_value,total_quantity,avg_quantity,unique_customers,avg_delivery_time,std_delivery_time,avg_rating,date,day_of_week,month,week_of_year,cat_sales_Baby Care,cat_sales_Cold Drinks & Juices,cat_sales_Dairy & Breakfast,cat_sales_Fruits & Vegetables,cat_sales_Grocery & Staples,cat_sales_Household Care,cat_sales_Instant & Frozen Food,cat_sales_Personal Care,cat_sales_Pet Care,cat_sales_Pharmacy,cat_sales_Snacks & Munchies,seg_sales_Inactive,seg_sales_New,seg_sales_Premium,seg_sales_Regular,delivery_On_Time,delivery_Significantly_Delayed,delivery_Slightly_Delayed,sentiment_Negative,sentiment_Neutral,sentiment_Positive,payment_Card,payment_Cash,payment_UPI,payment_Wallet,total_sales_lag_1,total_sales_lag_2,total_sales_lag_4,total_sales_lag_8,total_sales_ma_2,total_sales_std_2,total_sales_min_2,total_sales_max_2,total_sales_ma_4,total_sales_std_4,total_sales_min_4,total_sales_max_4,total_sales_ma_8,total_sales_std_8,total_sales_min_8,total_sales_max_8,total_sales_mom_growth,total_sales_yoy_growth
2023-03-13,29,60674.33,2092.218275862069,1004.861304289122,56,1.9310344827586208,29,3.6551724137931036,7.247047980626149,3.2413793103448274,2023-03-13,0,2023-03-13,11,9773.73,7133.84,9070.7,6115.04,616.45,1697.37,5225.29,1809.72,10355.06,4595.62,4281.51,6218.4,18262.93,21893.59,14299.41,22.0,2.0,5.0,8.0,14.0,7.0,20486.91,11977.57,10522.81,17687.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20,52,121729.4,2340.95,1263.331319286511,92,1.7692307692307692,52,5.3076923076923075,9.270527750145305,3.3846153846153846,2023-03-20,0,2023-03-20,12,0.0,10649.51,12415.16,13139.05,10175.130000000001,9662.99,15108.3,8126.9400000000005,23368.88,15451.14,3632.3,28529.420000000002,43912.57,35170.63,14116.78,32.0,5.0,15.0,16.0,15.0,21.0,35024.24,40334.48,17630.93,28739.75,60674.33,0.0,0.0,0.0,91201.86499999999,43172.454022819344,60674.33,121729.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0062751413983473,0.0
2023-03-27,54,124700.57,2309.269814814815,1265.027098126481,112,2.074074074074074,54,4.12962962962963,7.485952369545609,3.611111111111111,2023-03-27,0,2023-03-27,13,6190.02,9840.4,18739.15,13137.8,4336.57,12521.66,7894.63,8787.56,21390.67,10149.69,11712.42,34689.33,39899.68,24345.07,25766.49,37.0,3.0,14.0,15.0,20.0,19.0,29198.27,42072.05,22894.66,30535.59,121729.4,60674.33,0.0,0.0,123214.985,2100.934455058343,121729.4,124700.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024407990181501082,0.0
2023-04-03,60,144800.38,2413.3396666666667,1138.6763650775965,127,2.1166666666666667,60,3.4833333333333334,7.6235399639485655,3.2,2023-04-03,0,2023-04-03,14,6865.46,12356.18,23269.7,18620.71,14370.06,9306.12,8369.689999999999,17765.05,15496.46,10392.880000000001,7988.07,41182.2,21148.28,48876.09,33593.81,46.0,5.0,9.0,23.0,17.0,20.0,33596.9,37636.52,35632.92,37934.04,124700.57,121729.4,0.0,0.0,134750.475,14212.711951561256,124700.57,144800.38,112976.17,36342.55265434998,60674.33,144800.38,0.0,0.0,0.0,0.0,0.16118458800950153,0.0
2023-04-10,63,130769.15,2075.7007936507935,1167.0654657471803,131,2.0793650793650795,63,4.174603174603175,7.999071886767062,3.3333333333333335,2023-04-10,0,2023-04-10,15,14491.02,4040.69,5851.54,23084.4,14397.289999999999,7987.950000000001,22379.95,11847.51,7584.11,10202.83,8901.86,30443.9,35432.61,24157.7,40734.94,41.0,5.0,17.0,21.0,22.0,20.0,31254.81,47392.45,17548.77,34573.12,144800.38,124700.57,60674.33,0.0,137784.765,9921.577881388246,130769.15,144800.38,130499.875,10249.066989882569,121729.4,144800.38,0.0,0.0,0.0,0.0,-0.096900505371602,0.0
2023-04-17,46,111417.47,2422.118913043478,1345.0309563198878,89,1.934782608695652,46,6.521739130434782,9.003059061439513,3.5,2023-04-17,0,2023-04-17,16,11986.89,3213.54,4231.57,7309.110000000001,8607.25,19279.4,9070.53,9687.25,10210.79,12650.62,15170.52,28096.05,35424.42,22421.98,25475.02,29.0,7.0,10.0,16.0,16.0,14.0,35146.42,29508.7,20837.47,25924.88,130769.15,144800.38,121729.4,0.0,121093.31,13683.704155352061,111417.47,130769.15,127921.8925,13853.556658447878,111417.47,144800.38,0.0,0.0,0.0,0.0,-0.14798352669570758,0.0
2023-04-24,54,133132.43,2465.41537037037,1315.2779472619593,103,1.9074074074074074,54,4.574074074074074,7.9232208332071625,3.2222222222222223,2023-04-24,0,2023-04-24,17,13024.43,22636.07,14983.44,22688.4,6617.990000000001,0.0,11299.02,12795.94,7015.57,4946.58,17124.989999999998,38763.44,29812.690000000002,26597.56,37958.74,35.0,4.0,15.0,22.0,15.0,17.0,27334.86,42209.16,27610.63,35977.78,111417.47,130769.15,124700.57,0.0,122274.95,15354.795469194612,111417.47,133132.43,130029.8575,13841.505372026033,111417.47,144800.38,0.0,0.0,0.0,0.0,0.19489726341838476,0.0
2023-05-01,68,152280.58,2239.420294117647,1586.7346561883517,145,2.1323529411764706,66,4.411764705882353,7.6221109899955115,3.0294117647058822,2023-05-01,0,2023-05-01,18,5349.67,9618.06,29209.58,10956.71,18286.84,9304.06,17683.92,16348.29,17339.95,6903.91,11279.59,27193.760000000002,37900.51,39687.81,47498.5,47.0,6.0,15.0,29.0,22.0,17.0,40132.25,41439.33,45856.06,24852.94,133132.43,111417.47,144800.38,0.0,142706.505,13539.786712177303,133132.43,152280.58,131899.9075,16710.274102384596,111417.47,152280.58,122438.03874999999,28071.996376589777,60674.33,152280.58,0.14382784119541725,0.0
2023-05-08,68,153282.3,2254.151470588235,1488.1079383157667,137,2.014705882352941,68,3.4558823529411766,7.242976677453249,3.3970588235294117,2023-05-08,0,2023-05-08,19,3809.9700000000003,13365.85,20967.510000000002,11827.189999999999,14428.65,16052.949999999999,14324.0,14185.22,5892.6,23470.28,14958.08,40923.07,31817.54,42481.35,38060.34,51.0,4.0,13.0,20.0,27.0,21.0,60343.72,19148.1,35886.23,37904.25,152280.58,133132.43,130769.15,60674.33,152781.44,708.323004853659,152280.58,153282.3,137528.19499999998,19722.384892131242,111417.47,153282.3,134014.035,15027.793698126736,111417.47,153282.3,0.006578120466838255,0.0
2023-05-15,66,142646.7,2161.3136363636368,1405.835114819807,129,1.9545454545454546,66,3.9545454545454546,7.315803374953362,3.227272727272727,2023-05-15,0,2023-05-15,20,8926.65,10571.380000000001,9868.81,19901.87,18666.61,21539.56,4601.650000000001,6956.23,3539.02,17941.58,20133.34,11629.48,39610.83,44974.18,46432.21,47.0,4.0,15.0,27.0,17.0,22.0,43354.71,40350.43,18385.33,40556.229999999996,153282.3,152280.58,111417.47,121729.4,147964.5,7520.504881987888,142646.7,153282.3,145335.5025,9443.34561673412,133132.43,153282.3,136628.6975,14391.272414914505,111417.47,153282.3,-0.06938570206736183,0.0
2023-05-22,55,124064.94,2255.726181818182,1147.619492351032,115,2.090909090909091,53,5.927272727272728,8.742943282388216,3.3454545454545452,2023-05-22,0,2023-05-22,21,10684.93,11067.939999999999,14320.89,14867.980000000001,9817.79,16722.96,5598.959999999999,2136.83,11920.34,17474.42,9451.9,21703.37,34918.92,28514.11,38928.54,32.0,7.0,16.0,20.0,20.0,15.0,40820.74,20170.37,27494.36,35579.47,142646.7,153282.3,133132.43,124700.57,133355.82,13139.288502380967,124064.94,142646.7,143068.63,13546.184410039594,124064.94,153282.3,136549.24375,14468.084707468524,111417.47,153282.3,-0.13026421221100815,0.0
2023-05-29,39,79426.8,2036.5846153846155,1193.6177926368182,75,1.9230769230769231,39,3.7948717948717947,7.438093584201628,3.6666666666666665,2023-05-29,0,2023-05-29,22,6384.74,8661.21,7148.7,3012.36,18244.78,3262.4,8453.76,2845.05,9178.93,7262.37,4972.5,7430.99,39437.55,13152.58,19405.68,30.0,3.0,6.0,8.0,12.0,19.0,23193.95,19741.38,22463.35,14028.12,124064.94,142646.7,152280.58,144800.38,101745.87,31563.93149355436,79426.8,124064.94,124855.18500000001,32603.688564775923,79426.8,153282.3,128377.54625,24278.025149214347,79426.8,153282.3,-0.3597965710538368,0.0
2023-06-05,67,145121.68,2165.9952238805968,1316.0163844141684,126,1.8805970149253732,66,2.7761194029850746,7.006103173840406,3.5074626865671643,2023-06-05,0,2023-06-05,23,3301.42,17312.23,15413.330000000002,11832.31,15797.83,12533.13,20131.01,10096.94,14776.51,9905.16,14021.810000000001,25112.28,45122.05,31617.01,43270.340000000004,52.0,4.0,11.0,16.0,30.0,21.0,30141.36,34637.9,43256.88,37085.54,79426.8,124064.94,153282.3,130769.15,112274.23999999999,46453.29513723644,79426.8,145121.68,122815.03000000001,30413.717008133033,79426.8,145121.68,130171.6125,24999.58397621549,79426.8,153282.3,0.8271122593381577,1.3918134736716499
